date,sku,product_name,category,customer_segment,price,cost,competitor_price,quantity,revenue
2024-09-04,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,78.74,45.0,80.71,57,4488.18
2024-09-04,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,112.49,45.0,79.6,11,1237.39
2024-09-17,PRD-1001,Wireless Headphones Pro,Electronics,Direct,78.74,45.0,70.77,17,1338.58
2024-09-19,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,112.49,45.0,80.8,31,3487.19
2024-09-25,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,78.74,45.0,78.5,26,2047.24
2024-10-11,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,84.37,45.0,82.37,20,1687.4
2024-10-12,PRD-1001,Wireless Headphones Pro,Electronics,Retail,67.49,45.0,74.4,52,3509.48
2024-10-13,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,67.49,45.0,75.53,82,5534.18
2024-10-14,PRD-1001,Wireless Headphones Pro,Electronics,Direct,84.37,45.0,73.66,16,1349.92
2024-10-18,PRD-1001,Wireless Headphones Pro,Electronics,Retail,84.37,45.0,80.08,31,2615.47
2024-10-18,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,67.49,45.0,79.8,38,2564.62
2024-10-19,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,84.37,45.0,81.66,40,3374.8
2024-10-19,PRD-1001,Wireless Headphones Pro,Electronics,Direct,67.49,45.0,70.99,23,1552.27
2024-11-02,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,73.12,45.0,74.79,83,6068.96
2024-11-06,PRD-1001,Wireless Headphones Pro,Electronics,Direct,89.99,45.0,79.11,17,1529.83
2024-11-10,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,89.99,45.0,80.35,46,4139.54
2024-11-10,PRD-1001,Wireless Headphones Pro,Electronics,Direct,73.12,45.0,73.08,26,1901.12
2024-11-14,PRD-1001,Wireless Headphones Pro,Electronics,Retail,89.99,45.0,91.24,31,2789.69
2024-11-15,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,89.99,45.0,83.23,28,2519.72
2024-11-19,PRD-1001,Wireless Headphones Pro,Electronics,Retail,73.12,45.0,95.27,48,3509.76
2024-11-23,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,73.12,45.0,92.94,33,2412.96
2024-12-02,PRD-1001,Wireless Headphones Pro,Electronics,Retail,78.74,45.0,95.41,39,3070.86
2024-12-02,PRD-1001,Wireless Headphones Pro,Electronics,Retail,95.61,45.0,102.17,29,2772.69
2024-12-03,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,78.74,45.0,104.58,31,2440.94
2024-12-08,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,78.74,45.0,86.64,65,5118.1
2024-12-17,PRD-1001,Wireless Headphones Pro,Electronics,Direct,78.74,45.0,77.46,30,2362.2
2024-12-18,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,95.61,45.0,91.08,53,5067.33
2024-12-19,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,95.61,45.0,96.25,20,1912.2
2024-12-25,PRD-1001,Wireless Headphones Pro,Electronics,Direct,95.61,45.0,83.48,21,2007.81
2024-01-02,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,56.24,22.0,54.87,25,1406.0
2024-01-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,37.49,22.0,51.48,38,1424.62
2024-01-07,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,37.49,22.0,58.76,32,1199.68
2024-01-10,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,46.87,22.0,48.58,37,1734.19
2024-01-11,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,46.87,22.0,56.0,27,1265.49
2024-01-11,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,56.24,22.0,55.09,10,562.4
2024-01-12,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,56.24,22.0,56.55,14,787.36
2024-01-15,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,46.87,22.0,58.84,17,796.79
2024-01-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,56.24,22.0,55.95,18,1012.32
2024-01-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,37.49,22.0,46.24,23,862.27
2024-01-23,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,37.49,22.0,47.51,63,2361.87
2024-01-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,46.87,22.0,48.76,14,656.18
2024-02-13,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,49.99,22.0,58.55,15,749.85
2024-02-13,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,40.62,22.0,56.8,19,771.78
2024-02-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,40.62,22.0,64.6,34,1381.08
2024-02-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,49.99,22.0,58.26,13,649.87
2024-02-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,40.62,22.0,52.9,51,2071.62
2024-02-23,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,49.99,22.0,54.62,22,1099.78
2024-02-23,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,49.99,22.0,59.17,33,1649.67
2024-02-25,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,40.62,22.0,68.34,21,853.02
2024-03-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,43.74,22.0,58.59,38,1662.12
2024-03-06,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,53.11,22.0,56.12,11,584.21
2024-03-08,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,43.74,22.0,50.33,19,831.06
2024-03-10,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,43.74,22.0,61.84,19,831.06
2024-03-12,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,53.11,22.0,64.19,22,1168.42
2024-03-13,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,53.11,22.0,58.86,29,1540.19
2024-03-14,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,43.74,22.0,57.8,30,1312.2
2024-03-18,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,53.11,22.0,60.91,19,1009.09
2024-04-02,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,46.87,22.0,61.82,28,1312.36
2024-04-02,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,46.87,22.0,59.11,43,2015.41
2024-04-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,46.87,22.0,67.0,21,984.27
2024-04-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,46.87,22.0,50.85,18,843.66
2024-04-09,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,56.24,22.0,62.43,18,1012.32
2024-04-09,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,56.24,22.0,51.31,12,674.88
2024-04-20,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,56.24,22.0,56.25,20,1124.8
2024-04-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,56.24,22.0,59.85,27,1518.48
2024-05-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,49.99,22.0,51.02,17,849.83
2024-05-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,59.36,22.0,62.58,12,712.32
2024-05-10,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,59.36,22.0,55.85,11,652.96
2024-05-12,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,59.36,22.0,47.36,30,1780.8
2024-05-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,59.36,22.0,52.43,21,1246.56
2024-05-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,49.99,22.0,52.44,26,1299.74
2024-05-24,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,49.99,22.0,50.43,41,2049.59
2024-05-24,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,49.99,22.0,60.41,22,1099.78
2024-06-01,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,62.49,22.0,47.12,34,2124.66
2024-06-01,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,62.49,22.0,49.51,10,624.9
2024-06-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,53.11,22.0,57.27,29,1540.19
2024-06-06,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,53.11,22.0,49.71,13,690.43
2024-06-08,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,53.11,22.0,58.67,19,1009.09
2024-06-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,62.49,22.0,53.34,21,1312.29
2024-06-23,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,53.11,22.0,44.76,46,2443.06
2024-06-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,62.49,22.0,58.58,12,749.88
2024-07-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,56.24,22.0,45.68,15,843.6
2024-07-05,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,37.49,22.0,42.7,30,1124.7
2024-07-10,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,56.24,22.0,46.94,30,1687.2
2024-07-13,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,56.24,22.0,54.65,20,1124.8
2024-07-14,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,37.49,22.0,52.64,30,1124.7
2024-07-15,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,37.49,22.0,45.07,78,2924.22
2024-07-25,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,56.24,22.0,49.46,22,1237.28
2024-07-26,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,37.49,22.0,48.68,41,1537.09
2024-08-08,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,59.36,22.0,39.31,14,831.04
2024-08-12,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,40.62,22.0,38.87,51,2071.62
2024-08-13,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,59.36,22.0,44.0,17,1009.12
2024-08-14,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,40.62,22.0,42.36,26,1056.12
2024-08-15,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,40.62,22.0,43.47,39,1584.18
2024-08-18,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,59.36,22.0,50.13,16,949.76
2024-08-21,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,59.36,22.0,41.02,30,1780.8
2024-08-28,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,40.62,22.0,46.34,26,1056.12
2024-09-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,43.74,22.0,43.91,35,1530.9
2024-09-06,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,43.74,22.0,38.42,44,1924.56
2024-09-18,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,43.74,22.0,46.61,29,1268.46
2024-09-18,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,43.74,22.0,42.1,19,831.06
2024-09-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,62.49,22.0,45.83,19,1187.31
2024-09-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,62.49,22.0,39.79,31,1937.19
2024-09-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,62.49,22.0,37.52,9,562.41
2024-09-28,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,62.49,22.0,46.61,13,812.37
2024-10-08,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,37.49,22.0,40.49,26,974.74
2024-10-09,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,46.87,22.0,50.15,25,1171.75
2024-10-12,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,46.87,22.0,43.08,17,796.79
2024-10-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,37.49,22.0,51.03,34,1274.66
2024-10-20,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,46.87,22.0,38.37,39,1827.93
2024-10-22,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,37.49,22.0,43.41,78,2924.22
2024-10-26,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,37.49,22.0,42.82,47,1762.03
2024-10-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,46.87,22.0,48.74,33,1546.71
2024-11-01,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,40.62,22.0,43.58,25,1015.5
2024-11-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,49.99,22.0,49.97,27,1349.73
2024-11-03,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,40.62,22.0,52.54,32,1299.84
2024-11-04,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,49.99,22.0,41.19,58,2899.42
2024-11-20,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,49.99,22.0,47.68,17,849.83
2024-11-23,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,49.99,22.0,54.31,21,1049.79
2024-11-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,40.62,22.0,46.09,41,1665.42
2024-11-27,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,40.62,22.0,40.9,67,2721.54
2024-12-06,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,43.74,22.0,58.02,32,1399.68
2024-12-09,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,53.11,22.0,55.16,28,1487.08
2024-12-11,PRD-1002,Bluetooth Speaker Mini,Electronics,Retail,43.74,22.0,48.21,44,1924.56
2024-12-14,PRD-1002,Bluetooth Speaker Mini,Electronics,Enterprise,53.11,22.0,51.2,28,1487.08
2024-12-15,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,43.74,22.0,53.03,62,2711.88
2024-12-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Wholesale,53.11,22.0,44.79,49,2602.39
2024-12-16,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,43.74,22.0,42.78,23,1006.02
2024-12-19,PRD-1002,Bluetooth Speaker Mini,Electronics,Direct,53.11,22.0,45.04,19,1009.09
2024-01-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,26.24,14.0,32.94,18,472.32
2024-01-02,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,39.36,14.0,40.65,17,669.12
2024-01-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,26.24,14.0,39.37,37,970.88
2024-01-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,32.8,14.0,33.42,40,1312.0
2024-01-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,26.24,14.0,34.67,52,1364.48
2024-01-09,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,26.24,14.0,41.25,31,813.44
2024-01-10,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,32.8,14.0,41.68,22,721.6
2024-01-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,39.36,14.0,37.37,15,590.4
2024-01-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,39.36,14.0,35.27,9,354.24
2024-01-21,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,39.36,14.0,35.3,29,1141.44
2024-01-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,32.8,14.0,43.13,27,885.6
2024-01-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,32.8,14.0,35.06,16,524.8
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,28.43,14.0,36.08,46,1307.78
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,34.99,14.0,44.96,18,629.82
2024-02-03,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,34.99,14.0,39.1,12,419.88
2024-02-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,28.43,14.0,36.72,17,483.31
2024-02-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,28.43,14.0,46.99,24,682.32
2024-02-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,34.99,14.0,34.68,31,1084.69
2024-02-22,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,34.99,14.0,44.97,18,629.82
2024-02-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,28.43,14.0,40.48,29,824.47
2024-03-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,37.18,14.0,35.92,29,1078.22
2024-03-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,37.18,14.0,43.97,19,706.42
2024-03-07,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,30.62,14.0,40.57,51,1561.62
2024-03-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,30.62,14.0,37.74,20,612.4
2024-03-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,30.62,14.0,47.53,19,581.78
2024-03-23,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,37.18,14.0,41.14,14,520.52
2024-03-26,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,37.18,14.0,40.74,19,706.42
2024-03-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,30.62,14.0,38.97,33,1010.46
2024-04-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,39.36,14.0,41.11,16,629.76
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,39.36,14.0,41.37,37,1456.32
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,32.8,14.0,42.44,18,590.4
2024-04-12,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,32.8,14.0,35.85,14,459.2
2024-04-15,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,32.8,14.0,39.89,41,1344.8
2024-04-17,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,32.8,14.0,44.48,30,984.0
2024-04-18,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,39.36,14.0,45.29,19,747.84
2024-04-28,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,39.36,14.0,39.74,10,393.6
2024-05-05,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,34.99,14.0,32.36,12,419.88
2024-05-06,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,34.99,14.0,36.68,40,1399.6
2024-05-09,PRD-1003,USB-C Hub 7-in-1,Electronics,Direct,41.55,14.0,34.34,13,540.15
2024-05-13,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,41.55,14.0,38.33,20,831.0
2024-05-16,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,34.99,14.0,41.18,20,699.8
2024-05-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Retail,34.99,14.0,38.31,23,804.77
2024-05-20,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,41.55,14.0,34.69,27,1121.85
2024-05-24,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,41.55,14.0,41.56,14,581.7
2024-06-01,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,43.74,14.0,34.42,35,1530.9
2024-06-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Wholesale,37.18,14.0,33.86,37,1375.66
2024-06-04,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,37.18,14.0,37.08,16,594.88
2024-06-11,PRD-1003,USB-C Hub 7-in-1,Electronics,Enterprise,43.74,14.0,34.87,14,612.36
